Predicted_FRP,FRP_1_days_ago
-1.9488443,-2.0
-1.9503736,-2.0
-1.9503736,-2.0
-1.9503736,-2.0
-1.9399443,-2.0
-1.9399443,-2.0
-1.9432724,-2.0
-1.9432724,-2.0
-1.9432724,-2.0
-1.9519169,-2.0
-1.9519169,-2.0
-1.9579767,-2.0
-1.9579767,-2.0
-1.9579767,-2.0
-1.9543417,-2.0
-1.9543417,-2.0
-1.9496223,-2.0
-1.9496223,-2.0
-1.9496223,-2.0
-1.9483016,-2.0
-1.9483016,-2.0
-1.9442465,-2.0
-1.9442465,-2.0
-1.9442465,-2.0
-1.9355522,-2.0
-1.9355522,-2.0
-1.9367176,-2.0
-1.9367176,-2.0
-1.9367176,-2.0
-1.9372289,-2.0
-1.9372289,-2.0
-1.9405446,-2.0
-1.9405446,-2.0
-1.9405446,-2.0
-1.9355463,-2.0
-1.9355463,-2.0
-1.9196792,-2.0
-1.9196792,-2.0
-1.9196792,-2.0
-1.9211655,-2.0
-1.9211655,-2.0
-1.9238878,-2.0
-1.9238878,-2.0
-1.9238878,-2.0
-1.9313804,-2.0
-1.9313804,-2.0
-1.9425758,-2.0
-1.9425758,-2.0
-1.9425758,-2.0
-1.9492962,-2.0
-1.9492962,-2.0
-1.9546306,-2.0
-1.9546306,-2.0
-1.9546306,-2.0
-1.9726287,-2.0
-1.9726287,-2.0
-1.9881861,-2.0
-1.9881861,-2.0
-1.9881861,-2.0
-1.9990435,-2.0
-1.9990435,-2.0
-2.0207512,-2.0
-2.0207512,-2.0
-2.0207512,-2.0
-2.037,-2.0
-2.037,-2.0
-2.0321548,-2.0
-2.0321548,-2.0
-2.0321548,-2.0
-2.0255246,-2.0
-2.0255246,-2.0
-2.0058458,-2.0
-2.0058458,-2.0
-2.0058458,-2.0
-1.9746596,-2.0
-1.9746596,-2.0
-1.948733,-2.0
-1.948733,-2.0
-1.948733,-2.0
-1.9366627,-2.0
-1.9366627,-2.0
-1.9300815,-2.0
-1.9300815,-2.0
-1.9300815,-2.0
-1.925714,-2.0
-1.925714,-2.0
-1.9233539,-2.0
-1.9233539,-2.0
-1.9233539,-2.0
-1.9118178,-2.0
-1.9118178,-2.0
-1.9081964,-2.0
-1.9081964,-2.0
-1.9081964,-2.0
-1.9061608,-2.0
-1.9061608,-2.0
-1.904779,-2.0
-1.904779,-2.0
-1.904779,-2.0
-1.904628,-2.0
-1.904628,-2.0
-1.9044323,-2.0
-1.9044323,-2.0
-1.9044323,-2.0
-1.9052604,-2.0
-1.9052604,-2.0
-2.0911622,-2.0
-2.0911622,-2.0
-2.0904007,-2.0
-2.0904007,-2.0
-2.0904007,-2.0
-2.0891986,-2.0
-2.0891986,-2.0
-2.0769944,-2.0
-2.0769944,-2.0
-2.0769944,-2.0
-2.0643098,-2.0
-2.0643098,-2.0
-2.0506134,-2.0
-2.0506134,-2.0
-2.0506134,-2.0
-2.0388484,-2.0
-2.0388484,-2.0
-2.0208662,-2.0
-2.0208662,-2.0
-2.0208662,-2.0
-1.9750686,-2.0
-1.9750686,-2.0
-1.9255458,-2.0
-1.9255458,-2.0
-1.9255458,-2.0
-1.9037437,-2.0
-1.9037437,-2.0
-1.8938735,-2.0
-1.8938735,-2.0
-1.8938735,-2.0
-1.8939321,-2.0
-1.8939321,-2.0
-1.8939114,-2.0
-1.8939114,-2.0
-1.8939114,-2.0
-1.8929453,-2.0
-1.8929453,-2.0
-1.8847675,-2.0
-1.8847675,-2.0
-1.8847675,-2.0
-1.8783787,-2.0
-1.8783787,-2.0
-1.8756585,-2.0
-1.8756585,-2.0
-1.8756585,-2.0
-1.8695065,-2.0
-1.8695065,-2.0
-1.8722868,-2.0
-1.8722868,-2.0
-1.8722868,-2.0
-1.8941562,-2.0
-1.8941562,-2.0
-1.8939879,-2.0
-1.8939879,-2.0
-1.8939879,-2.0
-1.8938868,-2.0
-1.8938868,-2.0
-1.9087335,-2.0
-1.9087335,-2.0
-1.9087335,-2.0
-1.8983219,-2.0
-1.8983219,-2.0
-1.896132,-2.0
-1.896132,-2.0
-1.896132,-2.0
-1.9001017,-2.0
-1.9001017,-2.0
-1.9184487,-2.0
-1.9184487,-2.0
-1.9184487,-2.0
-1.9853053,-2.0
-1.9853053,-2.0
-2.0073943,-2.0
-2.0073943,-2.0
-2.0073943,-2.0
-2.0591547,-2.0
-2.0591547,-2.0
-2.066,-2.0
-2.066,-2.0
-2.066,-2.0
-2.0490503,-2.0
-2.0490503,-2.0
-2.0782802,-2.0
-2.0782802,-2.0
-2.0782802,-2.0
-2.0917041,-2.0
-2.0917041,-2.0
-2.0984643,-2.0
-2.0984643,-2.0
-2.0984643,-2.0
-2.10519,-2.0
-2.10519,-2.0
-2.0935943,-2.0
-2.0935943,-2.0
-2.0935943,-2.0
-2.089649,-2.0
-2.089649,-2.0
-2.091141,-2.0
-2.091141,-2.0
-2.091141,-2.0
-2.091496,-2.0
-2.091496,-2.0
-2.0912418,-2.0
-2.0912418,-2.0
-2.0912418,-2.0
-2.0994782,-2.0
-2.0994782,-2.0
-2.1105754,-2.0
-2.1105754,-2.0
-2.1105754,-2.0
-2.1130757,-2.0
-2.1130757,-2.0
-2.1133633,-2.0
-2.1133633,-2.0
-2.1133633,-2.0
-2.1257987,-2.0
-2.1257987,-2.0
-2.1248863,-2.0
-2.1248863,-2.0
-2.1248863,-2.0
-2.1241338,-2.0
-2.1241338,-2.0
-2.1224482,-2.0
-2.1224482,-2.0
-2.1224482,-2.0
-2.1271782,-2.0
-2.1271782,-2.0
-2.1223593,-2.0
-2.1223593,-2.0
-2.1223593,-2.0
-2.13334,-2.0
-2.13334,-2.0
-2.1408792,-2.0
-2.1408792,-2.0
-2.1408792,-2.0
-2.1273947,-2.0
-2.1273947,-2.0
-2.1248796,-2.0
-2.0456696,-2.0
-2.0456696,-2.0
-1.9629999,-2.0
-1.9629999,-2.0
-1.960258,-2.0
-1.960258,-2.0
-1.960258,-2.0
-1.9520116,-2.0
-1.9520116,-2.0
-1.945895,-2.0
-1.945895,-2.0
-1.945895,-2.0
-1.9405835,-2.0
-1.9405835,-2.0
-1.5571179,-2.0
-2.1416714,-2.0
-2.1416714,-2.0
-2.1570807,-2.0
-2.1570807,-2.0
-2.1113565,-2.0
-2.1113565,-2.0
-2.1113565,-2.0
-2.1004412,-2.0
-2.1004412,-2.0
-2.1342282,-2.0
-2.1342282,-2.0
-2.1342282,-2.0
-2.1568742,-2.0
-2.1568742,-2.0
-2.137929,-2.0
-2.137929,-2.0
-2.137929,-2.0
-2.112031,-2.0
-2.112031,-2.0
-2.09783,-2.0
-2.09783,-2.0
-2.09783,-2.0
-2.078498,-2.0
-2.078498,-2.0
-2.0792644,-2.0
-2.079237,-2.0
-2.0495946,-2.0
-1.795205,-2.0
-1.5135115,-2.0
-1.551722,0.76530905153052
-1.9201365,-2.0
-1.9132245,-2.0
-1.9218748,-2.0
-1.9218562,-2.0
-1.926763,-2.0
-1.9270129,-2.0
-1.9270129,-2.0
-1.9524119,-2.0
-1.9535972,-2.0
-1.9515235,-2.0
-1.9514914,-2.0
-1.9514914,-2.0
-1.9799807,-2.0
-1.9799807,-2.0
-2.0190895,-2.0
-2.0190895,-2.0
-2.0190895,-2.0
-2.0125973,-2.0
-2.0125973,-2.0
-2.000146,-2.0
-2.000146,-2.0
-2.0002885,-2.0
-1.9894335,-2.0
-1.9894482,-2.0
-2.0116482,-2.0
-2.0116482,-2.0
-2.0116482,-2.0
-2.0149467,-2.0
-2.0136619,-2.0
-1.9999909,-2.0
-1.9999909,-2.0
-1.9999909,-2.0
-1.982538,-2.0
-1.9826186,-2.0
-1.9781353,-2.0
-1.9781353,-2.0
-1.9781353,-2.0
-1.9738883,-2.0
-1.9738883,-2.0
-1.9728761,-2.0
-1.9728761,-2.0
-1.9724154,-2.0
-1.9669642,-2.0
-1.9669642,-2.0
-1.9724655,-2.0
-1.9724655,-2.0
-1.9724655,-2.0
-1.9709327,-2.0
-1.9709327,-2.0
-1.9587213,-2.0
-1.9587213,-2.0
-1.9587213,-2.0
-1.9518561,-2.0
-1.949746,-2.0
-1.9435916,-2.0
-1.9435916,-2.0
-1.9435916,-2.0
-1.9354777,-2.0
-1.9354777,-2.0
-1.9199238,-2.0
-1.9199238,-2.0
-1.9199238,-2.0
-1.9030752,-2.0
-1.9030752,-2.0
-1.9065534,-2.0
-1.9065534,-2.0
-1.9065534,-2.0
-1.8895459,-2.0
-1.8855772,-2.0
-1.887172,-2.0
-1.887172,-2.0
-1.887172,-2.0
-1.8759689,-2.0
-1.8775885,-2.0
-1.8737763,-2.0
-1.8754126,-2.0
-1.8754126,-2.0
-1.8847858,-2.0
-1.8832881,-2.0
-1.8945773,-2.0
-1.8945773,-2.0
-1.8945773,-2.0
-1.8779895,-2.0
-1.8779895,-2.0
-1.886342,-2.0
-1.886342,-2.0
-1.886342,-2.0
-1.8874464,-2.0
-1.8874464,-2.0
-1.8915191,-2.0
-1.8915191,-2.0
-1.8915191,-2.0
-1.8921432,-2.0
-1.8921432,-2.0
-1.9079516,-2.0
-1.9079516,-2.0
-1.9079516,-2.0
-1.9214578,-2.0
-1.9207659,-2.0
-1.9542983,-2.0
-1.9542983,-2.0
-1.9542983,-2.0
-1.9573439,-2.0
-1.9573439,-2.0
-1.9681582,-2.0
-1.9681582,-2.0
-1.9681582,-2.0
-1.9805849,-2.0
-1.9805849,-2.0
-1.9716299,-2.0
-1.9716299,-2.0
-1.9716299,-2.0
-1.9620711,-2.0
-1.9620711,-2.0
-1.9742622,-2.0
-1.9742622,-2.0
-1.9742622,-2.0
-1.978059,-2.0
-1.978059,-2.0
-1.9592073,-2.0
-1.9592073,-2.0
-1.9592073,-2.0
-1.9638457,-2.0
-1.9638457,-2.0
-2.0084317,-2.0
-2.0084317,-2.0
-2.0084317,-2.0
-1.99991,-2.0
-1.99991,-2.0
-1.9955219,-2.0
-1.9955219,-2.0
-1.9955219,-2.0
-2.0124772,-2.0
-2.0124772,-2.0
-2.0235968,-2.0
-2.0235968,-2.0
-2.0235968,-2.0
-2.0311086,-2.0
-2.0311086,-2.0
-2.0362422,-2.0
-2.0362422,-2.0
-2.0362422,-2.0
-2.0354626,-2.0
-2.0354626,-2.0
-2.0381522,-2.0
-2.0381522,-2.0
-2.0381522,-2.0
-2.0304332,-2.0
-2.0304332,-2.0
-2.015003,-2.0
-2.015003,-2.0
-2.015003,-2.0
-1.9844556,-2.0
-1.9844556,-2.0
-1.9906733,-2.0
-1.9906733,-2.0
-1.9906733,-2.0
-1.9848123,-2.0
-1.9848123,-2.0
-1.9606388,-2.0
-1.9606388,-2.0
-1.9606388,-2.0
-1.9535973,-2.0
-1.9535973,-2.0
-1.941654,-2.0
-1.941654,-2.0
-1.941654,-2.0
-1.9498818,-2.0
-1.9498818,-2.0
-1.9565349,-2.0
-1.9565349,-2.0
-1.9565349,-2.0
-1.9758356,-2.0
-1.9758356,-2.0
-1.9709201,-2.0
-1.9709201,-2.0
-1.9709201,-2.0
-1.993367,-2.0
-1.993367,-2.0
-2.012487,-2.0
-2.012487,-2.0
-2.012487,-2.0
-2.0029655,-2.0
-2.0029655,-2.0
-1.9869893,-2.0
-1.9869893,-2.0
-1.9869893,-2.0
-1.9956641,-2.0
-1.9956641,-2.0
-2.0131793,-2.0
-2.0131793,-2.0
-2.0131793,-2.0
-2.0086377,-2.0
-2.0086377,-2.0
-1.9912276,-2.0
-1.9912276,-2.0
-1.9912276,-2.0
-1.9555327,-2.0
-1.9555327,-2.0
-1.919248,-2.0
-1.919248,-2.0
-1.919248,-2.0
-1.9041886,-2.0
-1.9041886,-2.0
-1.9039035,-2.0
-1.9039035,-2.0
-1.9039035,-2.0
-1.9035795,-2.0
-1.9035795,-2.0
-1.908484,-2.0
-1.908484,-2.0
-1.908484,-2.0
-1.9118801,-2.0
-1.9118801,-2.0
-1.9151665,-2.0
-1.9151665,-2.0
-1.9151665,-2.0
-1.9220068,-2.0
-1.9220068,-2.0
-1.9243062,-2.0
-1.9243062,-2.0
-1.9243062,-2.0
-1.9283149,-2.0
-1.9283149,-2.0
-1.9356393,-2.0
-1.9356393,-2.0
-1.9356393,-2.0
-1.9367994,-2.0
-1.9367994,-2.0
-1.935057,-2.0
-1.935057,-2.0
-1.935057,-2.0
-1.941401,-2.0
-1.941401,-2.0
-1.9576123,-2.0
-1.9576123,-2.0
-1.9576123,-2.0
-1.9969959,-2.0
-1.9969959,-2.0
-2.0242186,-2.0
-2.0242186,-2.0
-2.0242186,-2.0
-2.0394897,-2.0
-2.0394897,-2.0
-2.0153122,-2.0
-2.0153122,-2.0
-2.0153122,-2.0
-1.9844432,-2.0
-1.9844432,-2.0
-1.9563851,-2.0
-1.9563851,-2.0
-1.9563851,-2.0
-1.9709682,-2.0
-1.9709682,-2.0
-1.9963101,-2.0
-1.9963101,-2.0
-1.9963101,-2.0
-1.9999316,-2.0
-1.9999316,-2.0
-2.0087206,-2.0
-2.0087206,-2.0
-2.0087206,-2.0
-1.9939315,-2.0
-1.9939315,-2.0
-2.0060198,-2.0
-2.0060198,-2.0
-2.0060198,-2.0
-1.9893658,-2.0
-1.9893658,-2.0
-1.9770741,-2.0
-1.9770741,-2.0
-1.9770741,-2.0
-1.975045,-2.0
-1.975045,-2.0
-1.9840665,-2.0
-1.9840665,-2.0
-1.9840665,-2.0
-1.984956,-2.0
-1.984956,-2.0
-1.9972994,-2.0
-1.9972994,-2.0
-1.9972994,-2.0
-1.9753762,-2.0
-1.9753762,-2.0
-1.9370654,-2.0
-1.9370654,-2.0
-1.9370654,-2.0
-1.9252856,-2.0
-1.9252856,-2.0
-1.9084265,-2.0
-1.9084265,-2.0
-1.9084265,-2.0
-1.9435669,-2.0
-1.9415739,-2.0
-1.9399046,-2.0
-1.9399046,-2.0
-1.9411681,-2.0
-1.9172591,-2.0
-1.9172591,-2.0
-1.9285618,-2.0
-1.9285618,-2.0
-1.9285618,-2.0
-1.9354365,-2.0
-1.9354365,-2.0
-1.9450941,-2.0
-1.9450941,-2.0
-1.9450941,-2.0
-1.9488443,-2.0
-1.9488443,-2.0
-1.9503736,-2.0
-1.9503736,-2.0
-1.9503736,-2.0
-1.9399443,-2.0
-1.9399443,-2.0
-1.9432724,-2.0
-1.9432724,-2.0
-1.9432724,-2.0
-1.9519169,-2.0
-1.9519169,-2.0
-1.9579767,-2.0
-1.9579767,-2.0
-1.9579767,-2.0
-1.9543417,-2.0
-1.9543417,-2.0
-1.9496223,-2.0
-1.9496223,-2.0
-1.9496223,-2.0
-1.9483016,-2.0
-1.9483016,-2.0
-1.9442465,-2.0
-1.9442465,-2.0
-1.9442465,-2.0
-1.9355522,-2.0
-1.9355522,-2.0
-1.9367176,-2.0
-1.9367176,-2.0
-1.9367176,-2.0
-1.9372289,-2.0
-1.9372289,-2.0
-1.9405446,-2.0
-1.9405446,-2.0
-1.9405446,-2.0
-1.9355463,-2.0
-1.9355463,-2.0
-1.9196792,-2.0
-1.9196792,-2.0
-1.9196792,-2.0
-1.9211655,-2.0
-1.9211655,-2.0
-1.9238878,-2.0
-1.9238878,-2.0
-1.9238878,-2.0
-1.9313804,-2.0
-1.9313804,-2.0
-1.9425758,-2.0
-1.9425758,-2.0
-1.9425758,-2.0
-1.9492962,-2.0
-1.9492962,-2.0
-1.9546306,-2.0
-1.9546306,-2.0
-1.9546306,-2.0
-1.9726287,-2.0
-1.9726287,-2.0
-1.9881861,-2.0
-1.9881861,-2.0
-1.9881861,-2.0
-1.9990435,-2.0
-1.9990435,-2.0
-2.0207512,-2.0
-2.0207512,-2.0
-2.0207512,-2.0
-2.037,-2.0
-2.037,-2.0
-2.0321548,-2.0
-2.0321548,-2.0
-2.0321548,-2.0
-2.0255246,-2.0
-2.0255246,-2.0
-2.0058458,-2.0
-2.0058458,-2.0
-2.0058458,-2.0
-1.9746596,-2.0
-1.9746596,-2.0
-1.948733,-2.0
-1.948733,-2.0
-1.948733,-2.0
-1.9366627,-2.0
-1.9366627,-2.0
-1.9300815,-2.0
-1.9300815,-2.0
-1.9300815,-2.0
-1.925714,-2.0
-1.925714,-2.0
-1.9233539,-2.0
-1.9233539,-2.0
