Predicted_FRP,FRP_1_days_ago
-2.151815,-2.0
-2.151815,-2.0
-2.1952994,-2.0
-2.1952994,-2.0
-2.1952994,-2.0
-2.2051845,-2.0
-2.2051845,-2.0
-2.2060437,-2.0
-2.2060437,-2.0
-2.2060437,-2.0
-2.1927845,-2.0
-2.1927845,-2.0
-2.187333,-2.0
-2.187333,-2.0
-2.187333,-2.0
-2.1969616,-2.0
-2.1969616,-2.0
-2.2085423,-2.0
-2.2085423,-2.0
-2.2085423,-2.0
-2.1931257,-2.0
-2.1931257,-2.0
-2.1756058,-2.0
-2.1756058,-2.0
-2.1756058,-2.0
-2.1597989,-2.0
-2.1597989,-2.0
-2.1451726,-2.0
-2.1451726,-2.0
-2.1451726,-2.0
-2.1240776,-2.0
-2.1240776,-2.0
-2.0964284,-2.0
-2.0964284,-2.0
-2.0964284,-2.0
-2.0772078,-2.0
-2.0772078,-2.0
-2.0415008,-2.0
-2.0415008,-2.0
-2.0415008,-2.0
-1.985626,-2.0
-1.985626,-2.0
-1.9585774,-2.0
-1.9585774,-2.0
-1.9585774,-2.0
-1.9437487,-2.0
-1.9437487,-2.0
-1.9206698,-2.0
-1.9206698,-2.0
-1.9206698,-2.0
-1.9118879,-2.0
-1.9118879,-2.0
-1.9035149,-2.0
-1.9035149,-2.0
-1.9035149,-2.0
-1.9182552,-2.0
-1.9258924,-2.0
-1.8525273,-2.0
-1.9290695,-2.0
-1.9235299,-2.0
-1.9051433,-2.0
-1.9051433,-2.0
-1.9055977,-2.0
-1.9055977,-2.0
-1.9055977,-2.0
-1.9060826,-2.0
-1.9060826,-2.0
-1.9061482,-2.0
-1.9061482,-2.0
-1.9061482,-2.0
-1.9061294,-2.0
-1.9061294,-2.0
-1.9061921,-2.0
-1.9061921,-2.0
-1.9061921,-2.0
-1.9064138,-2.0
-1.9064138,-2.0
-1.904639,-2.0
-1.904639,-2.0
-1.904639,-2.0
-1.899647,-2.0
-1.899647,-2.0
-1.8980039,-2.0
-1.8980039,-2.0
-1.8980039,-2.0
-1.8987039,-2.0
-1.8987039,-2.0
-1.8958002,-2.0
-1.8958002,-2.0
-1.8958002,-2.0
-1.892854,-2.0
-1.892854,-2.0
-1.8914225,-2.0
-1.8914225,-2.0
-1.8914225,-2.0
-1.8859787,-2.0
-1.8859787,-2.0
-1.8899195,-2.0
-1.8899195,-2.0
-1.8899195,-2.0
-1.8903381,-2.0
-1.8903381,-2.0
-1.8852733,-2.0
-1.8852733,-2.0
-1.8852733,-2.0
-1.8888713,-2.0
-1.8888713,-2.0
-1.8914756,-2.0
-1.8914756,-2.0
-1.8914756,-2.0
-1.8926582,-2.0
-1.8926582,-2.0
-1.8952438,-2.0
-1.8952438,-2.0
-1.8952438,-2.0
-1.8937613,-2.0
-1.8937613,-2.0
-1.8952649,-2.0
-1.8952649,-2.0
-1.8952649,-2.0
-1.9030341,-2.0
-1.9030341,-2.0
-1.8928694,-2.0
-1.8928694,-2.0
-1.8928694,-2.0
-1.876065,-2.0
-1.876065,-2.0
-1.8750622,-2.0
-1.8750622,-2.0
-1.8750622,-2.0
-1.8817084,-2.0
-1.8817084,-2.0
-1.8820038,-2.0
-1.8820038,-2.0
-1.8820038,-2.0
-1.8838625,-2.0
-1.8838625,-2.0
-1.8890412,-2.0
-1.8890412,-2.0
-1.8890412,-2.0
-1.8938177,-2.0
-1.8938177,-2.0
-1.8969866,-2.0
-1.8969866,-2.0
-1.8969866,-2.0
-1.8921851,-2.0
-1.8921851,-2.0
-1.8932949,-2.0
-1.8932949,-2.0
-1.8932949,-2.0
-1.8906257,-2.0
-1.8906257,-2.0
-1.8793528,-2.0
-1.8793528,-2.0
-1.8793528,-2.0
-1.8761641,-2.0
-1.8761641,-2.0
-1.8770887,-2.0
-1.8770887,-2.0
-1.8770887,-2.0
-1.8732616,-2.0
-1.8732616,-2.0
-1.8697907,-2.0
-1.8697907,-2.0
-1.8697907,-2.0
-1.8606448,-2.0
-1.8606448,-2.0
-1.8512871,-2.0
-1.8512871,-2.0
-1.8512871,-2.0
-1.8430547,-2.0
-1.8430547,-2.0
-1.8448719,-2.0
-1.8448719,-2.0
-1.8448719,-2.0
-1.849942,-2.0
-1.849942,-2.0
-1.8495123,-2.0
-1.8495123,-2.0
-1.8531523,-2.0
-1.8531523,-2.0
-1.8531523,-2.0
-1.8569739,-2.0
-1.8569739,-2.0
-1.8577689,-2.0
-1.8577689,-2.0
-1.8577689,-2.0
-1.8593909,-2.0
-1.8593909,-2.0
-1.8652476,-2.0
-1.8652476,-2.0
-1.8652476,-2.0
-1.8711318,-2.0
-1.8711318,-2.0
-1.8750511,-2.0
-1.8750511,-2.0
-1.8750511,-2.0
-1.8780972,-2.0
-1.8780972,-2.0
-1.8886671,-2.0
-1.8886671,-2.0
-1.8886671,-2.0
-1.8979354,-2.0
-1.8979354,-2.0
-1.9007058,-2.0
-1.9007058,-2.0
-1.9007058,-2.0
-1.9002016,-2.0
-1.9002016,-2.0
-1.8998432,-2.0
-1.8998432,-2.0
-1.8998432,-2.0
-1.899293,-2.0
-1.899293,-2.0
-1.9064629,-2.0
-1.9064629,-2.0
-1.9064629,-2.0
-1.9236717,-2.0
-1.9236717,-2.0
-1.9378304,-2.0
-1.9378304,-2.0
-1.9378304,-2.0
-1.945532,-2.0
-1.945532,-2.0
-1.955399,-2.0
-1.955399,-2.0
-1.955399,-2.0
-1.9897625,-2.0
-1.9897625,-2.0
-2.0200756,-2.0
-2.0200756,-2.0
-2.0200756,-2.0
-2.0169923,-2.0
-2.0169923,-2.0
-2.0039723,-2.0
-2.0039723,-2.0
-2.0039723,-2.0
-2.0005584,-2.0
-2.0005584,-2.0
-2.0139575,-2.0
-2.0139575,-2.0
-2.0139575,-2.0
-2.024442,-2.0
-2.024442,-2.0
-2.0137222,-2.0
-2.0137222,-2.0
-2.0137222,-2.0
-1.9941287,-2.0
-1.9941287,-2.0
-1.9956617,-2.0
-1.9956617,-2.0
-1.9956617,-2.0
-2.0091352,-2.0
-2.0091352,-2.0
-2.0307834,-2.0
-2.0307834,-2.0
-2.0307834,-2.0
-2.0365663,-2.0
-2.0365663,-2.0
-2.025856,-2.0
-2.025856,-2.0
-2.025856,-2.0
-2.003622,-2.0
-2.003622,-2.0
-2.0005312,-2.0
-2.0005312,-2.0
-2.0005312,-2.0
-2.0334094,-2.0
-2.0334094,-2.0
-2.0550854,-2.0
-2.0550854,-2.0
-2.0550854,-2.0
-2.0570166,-2.0
-2.0570166,-2.0
-2.0316024,-2.0
-2.0316024,-2.0
-2.0316024,-2.0
-1.9938154,-2.0
-1.9938154,-2.0
-1.9792533,-2.0
-1.9792533,-2.0
-1.9792533,-2.0
-2.0217662,-2.0
-2.0217662,-2.0
-2.0451128,-2.0
-2.0451128,-2.0
-2.0451128,-2.0
-2.0544112,-2.0
-2.0544112,-2.0
-2.0552988,-2.0
-2.0552988,-2.0
-2.0552988,-2.0
-2.0398831,-2.0
-2.0398831,-2.0
-2.0118854,-2.0
-2.0118854,-2.0
-2.0118854,-2.0
-2.00976,-2.0
-2.00976,-2.0
-1.9875352,-2.0
-1.9875352,-2.0
-1.9875352,-2.0
-1.9647418,-2.0
-1.9647418,-2.0
-2.006308,-2.0
-2.006308,-2.0
-2.006308,-2.0
-2.0387115,-2.0
-2.0387115,-2.0
-2.032776,-2.0
-2.032776,-2.0
-2.032776,-2.0
-2.0211294,-2.0
-2.0211294,-2.0
-2.0557616,-2.0
-1.9502912,-2.0
-1.9502912,-2.0
-1.8953261,-2.0
-1.8953261,-2.0
-1.9111729,-2.0
-1.9111729,-2.0
-1.9111729,-2.0
-1.9086286,-2.0
-1.9086286,-2.0
-1.9112821,-2.0
-1.9112821,-2.0
-1.9112821,-2.0
-1.9261327,-2.0
-1.9261327,-2.0
-1.7640709,-2.0
-2.1220407,-2.0
-2.1220407,-2.0
-2.1061678,-2.0
-2.1061678,-2.0
-2.1047056,-2.0
-2.1047056,-2.0
-2.1047056,-2.0
-2.1264212,-2.0
-2.1264212,-2.0
-2.137199,-2.0
-2.137199,-2.0
-2.137199,-2.0
-2.1446652,-2.0
-2.1446652,-2.0
-2.1445847,-2.0
-2.1445847,-2.0
-2.1445847,-2.0
-2.1438148,-2.0
-2.1438148,-2.0
-2.1407945,-2.0
-2.1407945,-2.0
-2.1407945,-2.0
-2.132286,-2.0
-2.132286,-2.0
-2.1220305,-2.0
-2.1220305,-2.0
-2.0280724,-2.0
-1.6867218,-2.0
-1.6773548,-2.0
-1.5847716,-2.0
-1.9415252,-2.0
-1.9422662,-2.0
-1.9552639,-2.0
-1.9290082,-2.0
-1.9751735,-2.0
-1.9713165,-2.0
-1.9713165,-2.0
-1.9825257,-2.0
-1.9862001,-2.0
-1.996943,-2.0
-1.9975514,-2.0
-1.9975514,-2.0
-2.0097153,-2.0
-2.0097153,-2.0
-2.0322754,-2.0
-2.0322754,-2.0
-2.0322754,-2.0
-2.0354977,-2.0
-2.0354977,-2.0
-2.0246134,-2.0
-2.0246134,-2.0
-2.025102,-2.0
-2.0465126,-2.0
-2.0458524,-2.0
-2.0318549,-2.0
-2.0318549,-2.0
-2.0318549,-2.0
-2.0253963,-2.0
-2.0236187,-2.0
-2.0284867,-2.0
-2.0284867,-2.0
-2.0284867,-2.0
-2.0365896,-2.0
-2.0345612,-2.0
-2.0324636,-2.0
-2.0324636,-2.0
-2.0324636,-2.0
-2.019983,-2.0
-2.019983,-2.0
-2.0250773,-2.0
-2.0250773,-2.0
-2.026872,-2.0
-2.0300198,-2.0
-2.0300198,-2.0
-2.0407135,-2.0
-2.0407135,-2.0
-2.0407135,-2.0
-2.0535371,-2.0
-2.0535371,-2.0
-2.0468147,-2.0
-2.0468147,-2.0
-2.0468147,-2.0
-2.0385973,-2.0
-2.0404048,-2.0
-2.0454435,-2.0
-2.0454435,-2.0
-2.0454435,-2.0
-2.0275042,-2.0
-2.0275042,-2.0
-2.039067,-2.0
-2.039067,-2.0
-2.039067,-2.0
-2.0339868,-2.0
-2.0339868,-2.0
-2.04872,-2.0
-2.04872,-2.0
-2.04872,-2.0
-2.0382886,-2.0
-2.0401917,-2.0
-2.008969,-2.0
-2.008969,-2.0
-2.008969,-2.0
-1.9704895,-2.0
-1.9707514,-2.0
-1.9634566,-2.0
-1.9637083,-2.0
-1.9637083,-2.0
-1.9292309,-2.0
-1.9288949,-2.0
-1.909092,-2.0
-1.909092,-2.0
-1.909092,-2.0
-1.9074178,-2.0
-1.9074178,-2.0
-1.9253552,-2.0
-1.9253552,-2.0
-1.9253552,-2.0
-1.9335973,-2.0
-1.9335973,-2.0
-1.9433988,-2.0
-1.9433988,-2.0
-1.9433988,-2.0
-1.9330426,-2.0
-1.9330426,-2.0
-1.9297454,-2.0
-1.9297454,-2.0
-1.9297454,-2.0
-1.9359624,-2.0
-1.932474,-2.0
-1.9439774,-2.0
-1.9439774,-2.0
-1.9439774,-2.0
-1.9333144,-2.0
-1.9333144,-2.0
-1.9339392,-2.0
-1.9339392,-2.0
-1.9339392,-2.0
-1.9386488,-2.0
-1.9386488,-2.0
-1.922615,-2.0
-1.922615,-2.0
-1.922615,-2.0
-1.9174616,-2.0
-1.9174616,-2.0
-1.9163084,-2.0
-1.9163084,-2.0
-1.9163084,-2.0
-1.9169136,-2.0
-1.9169136,-2.0
-1.9155798,-2.0
-1.9155798,-2.0
-1.9155798,-2.0
-1.9150708,-2.0
-1.9150708,-2.0
-1.9154854,-2.0
-1.9154854,-2.0
-1.9154854,-2.0
-1.9227953,-2.0
-1.9227953,-2.0
-1.9212931,-2.0
-1.9212931,-2.0
-1.9212931,-2.0
-1.9182649,-2.0
-1.9182649,-2.0
-1.9164131,-2.0
-1.9164131,-2.0
-1.9164131,-2.0
-1.9214336,-2.0
-1.9214336,-2.0
-1.9261374,-2.0
-1.9261374,-2.0
-1.9261374,-2.0
-1.9274852,-2.0
-1.9274852,-2.0
-1.9308143,-2.0
-1.9308143,-2.0
-1.9308143,-2.0
-1.9279549,-2.0
-1.9279549,-2.0
-1.9231757,-2.0
-1.9231757,-2.0
-1.9231757,-2.0
-1.9254105,-2.0
-1.9254105,-2.0
-1.9230413,-2.0
-1.9230413,-2.0
-1.9230413,-2.0
-1.9131331,-2.0
-1.9131331,-2.0
-1.9081334,-2.0
-1.9081334,-2.0
-1.9081334,-2.0
-1.9070752,-2.0
-1.9070752,-2.0
-1.9047158,-2.0
-1.9047158,-2.0
-1.9047158,-2.0
-1.903661,-2.0
-1.903661,-2.0
-1.90365,-2.0
-1.90365,-2.0
-1.90365,-2.0
-1.9080296,-2.0
-1.9080296,-2.0
-1.9260325,-2.0
-1.9260325,-2.0
-1.9260325,-2.0
-1.9426829,-2.0
-1.9426829,-2.0
-1.953902,-2.0
-1.953902,-2.0
-1.953902,-2.0
-1.9498669,-2.0
-1.9498669,-2.0
-1.9611387,-2.0
-1.9611387,-2.0
-1.9611387,-2.0
-1.9828401,-2.0
-1.9828401,-2.0
-1.9883139,-2.0
-1.9883139,-2.0
-1.9883139,-2.0
-1.9890548,-2.0
-1.9890548,-2.0
-2.0049636,-2.0
-2.0049636,-2.0
-2.0049636,-2.0
-2.0059607,-2.0
-2.0059607,-2.0
-1.9939482,-2.0
-1.9939482,-2.0
-1.9939482,-2.0
-2.0120072,-2.0
-2.0120072,-2.0
-2.035441,-2.0
-2.035441,-2.0
-2.035441,-2.0
-2.0460196,-2.0
-2.0460196,-2.0
-2.0440693,-2.0
-2.0440693,-2.0
-2.0440693,-2.0
-2.0428624,-2.0
-2.0428624,-2.0
-2.0573213,-2.0
-2.0573213,-2.0
-2.0573213,-2.0
-2.0621338,-2.0
-2.0621338,-2.0
-2.0554461,-2.0
-2.0554461,-2.0
-2.0554461,-2.0
-2.050584,-2.0
-2.050584,-2.0
-2.063183,-2.0
-2.063183,-2.0
-2.063183,-2.0
-2.0800538,-2.0
-2.0800538,-2.0
-2.0934415,-2.0
-2.0934415,-2.0
-2.0934415,-2.0
-2.099644,-2.0
-2.099644,-2.0
-2.11069,-2.0
-2.11069,-2.0
-2.11069,-2.0
-2.151815,-2.0
-2.151815,-2.0
-2.1952994,-2.0
-2.1952994,-2.0
-2.1952994,-2.0
-2.2051845,-2.0
-2.2051845,-2.0
-2.2060437,-2.0
-2.2060437,-2.0
-2.2060437,-2.0
-2.1927845,-2.0
-2.1927845,-2.0
-2.187333,-2.0
-2.187333,-2.0
-2.187333,-2.0
-2.1969616,-2.0
-2.1969616,-2.0
-2.2085423,-2.0
-2.2085423,-2.0
-2.2085423,-2.0
-2.1931257,-2.0
-2.1931257,-2.0
-2.1756058,-2.0
-2.1756058,-2.0
-2.1756058,-2.0
-2.1597989,-2.0
-2.1597989,-2.0
-2.1451726,-2.0
-2.1451726,-2.0
-2.1451726,-2.0
-2.1240776,-2.0
-2.1240776,-2.0
-2.0964284,-2.0
-2.0964284,-2.0
-2.0964284,-2.0
-2.0772078,-2.0
-2.0772078,-2.0
-2.0415008,-2.0
-2.0415008,-2.0
-2.0415008,-2.0
-1.985626,-2.0
-1.985626,-2.0
-1.9585774,-2.0
-1.9585774,-2.0
-1.9585774,-2.0
-1.9437487,-2.0
-1.9437487,-2.0
-1.9206698,-2.0
-1.9206698,-2.0
-1.9206698,-2.0
-1.9118879,-2.0
-1.9118879,-2.0
-1.9035149,-2.0
-1.9035149,-2.0
-1.9035149,-2.0
-1.927984,-2.0
-1.8667337,-2.0
-1.8776557,1.2379063281886122
-1.9299595,-2.0
-1.9276782,-2.0
-1.9051433,-2.0
-1.9051433,-2.0
-1.9055977,-2.0
-1.9055977,-2.0
-1.9055977,-2.0
-1.9060826,-2.0
-1.9060826,-2.0
-1.9061482,-2.0
-1.9061482,-2.0
-1.9061482,-2.0
-1.9061294,-2.0
-1.9061294,-2.0
-1.9061921,-2.0
-1.9061921,-2.0
-1.9061921,-2.0
-1.9064138,-2.0
-1.9064138,-2.0
-1.904639,-2.0
-1.904639,-2.0
-1.904639,-2.0
-1.899647,-2.0
-1.899647,-2.0
-1.8980039,-2.0
-1.8980039,-2.0
-1.8980039,-2.0
-1.8987039,-2.0
-1.8987039,-2.0
-1.8958002,-2.0
-1.8958002,-2.0
-1.8958002,-2.0
-1.892854,-2.0
-1.892854,-2.0
-1.8914225,-2.0
-1.8914225,-2.0
-1.8914225,-2.0
-1.8859787,-2.0
-1.8859787,-2.0
-1.8899195,-2.0
-1.8899195,-2.0
-1.8899195,-2.0
-1.8903381,-2.0
-1.8903381,-2.0
-1.8852733,-2.0
-1.8852733,-2.0
-1.8852733,-2.0
-1.8888713,-2.0
-1.8888713,-2.0
-1.8914756,-2.0
-1.8914756,-2.0
-1.8914756,-2.0
-1.8926582,-2.0
-1.8926582,-2.0
-1.8952438,-2.0
-1.8952438,-2.0
-1.8952438,-2.0
-1.8937613,-2.0
-1.8937613,-2.0
-1.8952649,-2.0
-1.8952649,-2.0
-1.8952649,-2.0
-1.9030341,-2.0
-1.9030341,-2.0
-1.8928694,-2.0
-1.8928694,-2.0
-1.8928694,-2.0
-1.876065,-2.0
-1.876065,-2.0
-1.8750622,-2.0
-1.8750622,-2.0
-1.8750622,-2.0
-1.8817084,-2.0
-1.8817084,-2.0
-1.8820038,-2.0
-1.8820038,-2.0
-1.8820038,-2.0
-1.8838625,-2.0
-1.8838625,-2.0
-1.8890412,-2.0
-1.8890412,-2.0
-1.8890412,-2.0
-1.8938177,-2.0
-1.8938177,-2.0
-1.8969866,-2.0
-1.8969866,-2.0
-1.8969866,-2.0
-1.8921851,-2.0
-1.8921851,-2.0
-1.8932949,-2.0
-1.8932949,-2.0
-1.8932949,-2.0
-1.8906257,-2.0
-1.8906257,-2.0
-1.8793528,-2.0
-1.8793528,-2.0
-1.8793528,-2.0
-1.8761641,-2.0
-1.8761641,-2.0
-1.8770887,-2.0
-1.8770887,-2.0
-1.8770887,-2.0
